date,time,Epar
11/1/23,12:45:42,0.014069
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.01452
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.016546
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.014745
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015646
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.015646
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.014069
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0
11/1/23,12:45:42,0.01542
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0.016321
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015871
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014745
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.01542
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.014069
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0
11/1/23,12:45:42,0.003262
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.014745
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.017222
11/1/23,12:45:42,0.021725
11/1/23,12:45:42,0.018122
11/1/23,12:45:42,0.016096
11/1/23,12:45:42,0.019924
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.026453
11/1/23,12:45:42,0.026003
11/1/23,12:45:42,0.041989
11/1/23,12:45:42,0.054372
11/1/23,12:45:42,0.064054
11/1/23,12:45:42,0.086795
11/1/23,12:45:42,0.12169
11/1/23,12:45:42,0.16087
11/1/23,12:45:42,0.2032
11/1/23,12:45:42,0.26219
11/1/23,12:45:42,0.33244
11/1/23,12:45:42,0.43331
11/1/23,12:45:42,0.54904
11/1/23,12:45:42,0.67919
11/1/23,12:45:42,0.82419
11/1/23,12:45:42,1.003
11/1/23,12:45:42,1.1885
11/1/23,12:45:42,1.4166
11/1/23,12:45:42,1.6649
11/1/23,12:45:42,1.9684
11/1/23,12:45:42,2.2683
11/1/23,12:45:42,2.6176
11/1/23,12:45:42,2.9992
11/1/23,12:45:42,3.4394
11/1/23,12:45:42,3.8496
11/1/23,12:45:42,4.286
11/1/23,12:45:42,4.7793
11/1/23,12:45:42,5.2665
11/1/23,12:45:42,5.8413
11/1/23,12:45:42,6.5497
11/1/23,12:45:42,7.1198
11/1/23,12:45:42,7.7847
11/1/23,12:45:42,8.4804
11/1/23,12:45:42,9.0958
11/1/23,12:45:42,9.8525
11/1/23,12:45:42,10.656
11/1/23,12:45:42,11.498
11/1/23,12:45:42,12.01
11/1/23,12:45:42,12.695
11/1/23,12:45:42,13.414
11/1/23,12:45:42,14.254
11/1/23,12:45:42,15.353
11/1/23,12:45:42,16.235
11/1/23,12:45:42,17.139
11/1/23,12:45:42,18.475
11/1/23,12:45:42,19.266
11/1/23,12:45:42,19.693
11/1/23,12:45:42,20.231
11/1/23,12:45:42,21.198
11/1/23,12:45:42,22.145
11/1/23,12:45:42,22.707
11/1/23,12:45:42,23.631
11/1/23,12:45:42,24.329
11/1/23,12:45:42,24.796
11/1/23,12:45:42,25.585
11/1/23,12:45:42,26
11/1/23,12:45:42,26.514
11/1/23,12:45:42,27.097
11/1/23,12:45:42,27.356
11/1/23,12:45:42,28.034
11/1/23,12:45:42,28.601
11/1/23,12:45:42,28.525
11/1/23,12:45:42,28.869
11/1/23,12:45:42,29.823
11/1/23,12:45:42,30.912
11/1/23,12:45:42,32.827
11/1/23,12:45:42,34.031
11/1/23,12:45:42,36.62
11/1/23,12:45:42,38.353
11/1/23,12:45:42,38.881
11/1/23,12:45:42,38.891
11/1/23,12:45:42,39.877
11/1/23,12:45:42,41.796
11/1/23,12:45:42,41.852
11/1/23,12:45:42,41.363
11/1/23,12:45:42,40.459
11/1/23,12:45:42,40.332
11/1/23,12:45:42,40.695
11/1/23,12:45:42,40.965
11/1/23,12:45:42,41.238
11/1/23,12:45:42,42.425
11/1/23,12:45:42,45.586
11/1/23,12:45:42,46.89
11/1/23,12:45:42,48.171
11/1/23,12:45:42,49.383
11/1/23,12:45:42,48.961
11/1/23,12:45:42,50.498
11/1/23,12:45:42,46.317
11/1/23,12:45:42,45.88
11/1/23,12:45:42,46.056
11/1/23,12:45:42,46.115
11/1/23,12:45:42,48.79
11/1/23,12:45:42,47.153
11/1/23,12:45:42,48.731
11/1/23,12:45:42,49.875
11/1/23,12:45:42,51.498
11/1/23,12:45:42,51.056
11/1/23,12:45:42,54.083
11/1/23,12:45:42,50.444
11/1/23,12:45:42,52.839
11/1/23,12:45:42,59.622
11/1/23,12:45:42,58.756
11/1/23,12:45:42,53.964
11/1/23,12:45:42,54.314
11/1/23,12:45:42,51.784
11/1/23,12:45:42,48.062
11/1/23,12:45:42,48.471
11/1/23,12:45:42,47.505
11/1/23,12:45:42,49.162
11/1/23,12:45:42,51.64
11/1/23,12:45:42,54.727
11/1/23,12:45:42,57.65
11/1/23,12:45:42,61.793
11/1/23,12:45:42,66.238
11/1/23,12:45:42,60.323
11/1/23,12:45:42,57.58
11/1/23,12:45:42,64.391
11/1/23,12:45:42,67.109
11/1/23,12:45:42,61.131
11/1/23,12:45:42,55.768
11/1/23,12:45:42,57.676
11/1/23,12:45:42,66.571
11/1/23,12:45:42,69.417
11/1/23,12:45:42,66.697
11/1/23,12:45:42,65.495
11/1/23,12:45:42,66.026
11/1/23,12:45:42,69.262
11/1/23,12:45:42,71.392
11/1/23,12:45:42,73.904
11/1/23,12:45:42,73.859
11/1/23,12:45:42,72.234
11/1/23,12:45:42,74.764
11/1/23,12:45:42,67.64
11/1/23,12:45:42,65.116
11/1/23,12:45:42,70.536
11/1/23,12:45:42,74.735
11/1/23,12:45:42,75.773
11/1/23,12:45:42,78.752
11/1/23,12:45:42,84.647
11/1/23,12:45:42,87.445
11/1/23,12:45:42,76.78
11/1/23,12:45:42,68.156
11/1/23,12:45:42,78.065
11/1/23,12:45:42,85.324
11/1/23,12:45:42,97.035
11/1/23,12:45:42,105.11
11/1/23,12:45:42,96.859
11/1/23,12:45:42,85.381
11/1/23,12:45:42,84.966
11/1/23,12:45:42,85.748
11/1/23,12:45:42,84.921
11/1/23,12:45:42,76.966
11/1/23,12:45:42,64.227
11/1/23,12:45:42,64.885
11/1/23,12:45:42,67.523
11/1/23,12:45:42,72.434
11/1/23,12:45:42,79.794
11/1/23,12:45:42,101.68
11/1/23,12:45:42,98.086
11/1/23,12:45:42,99.908
11/1/23,12:45:42,104.44
11/1/23,12:45:42,95.533
11/1/23,12:45:42,93.29
11/1/23,12:45:42,91.741
11/1/23,12:45:42,101.39
11/1/23,12:45:42,106.25
11/1/23,12:45:42,101.61
11/1/23,12:45:42,90.284
11/1/23,12:45:42,83.07
11/1/23,12:45:42,85.691
11/1/23,12:45:42,93.479
11/1/23,12:45:42,97.107
11/1/23,12:45:42,102.71
11/1/23,12:45:42,101.09
11/1/23,12:45:42,101.14
11/1/23,12:45:42,98.178
11/1/23,12:45:42,91.784
11/1/23,12:45:42,90.127
11/1/23,12:45:42,90.035
11/1/23,12:45:42,78.054
11/1/23,12:45:42,73.805
11/1/23,12:45:42,71.648
11/1/23,12:45:42,70.39
11/1/23,12:45:42,74.643
11/1/23,12:45:42,74.379
11/1/23,12:45:42,78.61
11/1/23,12:45:42,88.594
11/1/23,12:45:42,99.926
11/1/23,12:45:42,103.18
11/1/23,12:45:42,102.94
11/1/23,12:45:42,101.9
11/1/23,12:45:42,99.475
11/1/23,12:45:42,103.68
11/1/23,12:45:42,114.38
11/1/23,12:45:42,121.05
11/1/23,12:45:42,121.18
11/1/23,12:45:42,114.32
11/1/23,12:45:42,114.91
11/1/23,12:45:42,122.83
11/1/23,12:45:42,131.63
11/1/23,12:45:42,146.35
11/1/23,12:45:42,128.75
11/1/23,12:45:42,108.64
11/1/23,12:45:42,96.614
11/1/23,12:45:42,93.02
11/1/23,12:45:42,100.96
11/1/23,12:45:42,112.55
11/1/23,12:45:42,112
11/1/23,12:45:42,109.76
11/1/23,12:45:42,111.84
11/1/23,12:45:42,120.51
11/1/23,12:45:42,117.89
11/1/23,12:45:42,114.79
11/1/23,12:45:42,109.42
11/1/23,12:45:42,112.18
11/1/23,12:45:42,119.17
11/1/23,12:45:42,119.17
11/1/23,12:45:42,113.05
11/1/23,12:45:42,110.47
11/1/23,12:45:42,113.48
11/1/23,12:45:42,112.32
11/1/23,12:45:42,103.34
11/1/23,12:45:42,94.774
11/1/23,12:45:42,92.793
11/1/23,12:45:42,90.78
11/1/23,12:45:42,92.66
11/1/23,12:45:42,101
11/1/23,12:45:42,105.35
11/1/23,12:45:42,108.6
11/1/23,12:45:42,108.79
11/1/23,12:45:42,111.56
11/1/23,12:45:42,121.18
11/1/23,12:45:42,131.52
11/1/23,12:45:42,149.87
11/1/23,12:45:42,164.15
11/1/23,12:45:42,177.4
11/1/23,12:45:42,187.01
11/1/23,12:45:42,190.03
11/1/23,12:45:42,187.49
11/1/23,12:45:42,183.94
11/1/23,12:45:42,180.22
11/1/23,12:45:42,187.96
11/1/23,12:45:42,193.03
11/1/23,12:45:42,192.03
11/1/23,12:45:42,192.94
11/1/23,12:45:42,188.42
11/1/23,12:45:42,197.06
11/1/23,12:45:42,199.1
11/1/23,12:45:42,195.2
11/1/23,12:45:42,191.12
11/1/23,12:45:42,196.65
11/1/23,12:45:42,199.13
11/1/23,12:45:42,203.71
11/1/23,12:45:42,214.4
11/1/23,12:45:42,219.24
11/1/23,12:45:42,214.26
11/1/23,12:45:42,196.6
11/1/23,12:45:42,185.43
11/1/23,12:45:42,188.95
11/1/23,12:45:42,192.12
11/1/23,12:45:42,196.5
11/1/23,12:45:42,200.67
11/1/23,12:45:42,206.49
11/1/23,12:45:42,211.1
11/1/23,12:45:42,210.38
11/1/23,12:45:42,214.04
11/1/23,12:45:42,210.05
11/1/23,12:45:42,212.88
11/1/23,12:45:42,215.1
11/1/23,12:45:42,222.61
11/1/23,12:45:42,228.95
11/1/23,12:45:42,223.73
11/1/23,12:45:42,210.82
11/1/23,12:45:42,188.43
11/1/23,12:45:42,173.8
11/1/23,12:45:42,160.38
11/1/23,12:45:42,160.66
11/1/23,12:45:42,153.87
11/1/23,12:45:42,141.94
11/1/23,12:45:42,135.94
11/1/23,12:45:42,129.63
11/1/23,12:45:42,125.65
11/1/23,12:45:42,123.04
11/1/23,12:45:42,116.52
11/1/23,12:45:42,113.64
11/1/23,12:45:42,105.93
11/1/23,12:45:42,103.55
11/1/23,12:45:42,108.22
11/1/23,12:45:42,105.96
11/1/23,12:45:42,106.75
11/1/23,12:45:42,115.32
11/1/23,12:45:42,123.03
11/1/23,12:45:42,124.59
11/1/23,12:45:42,124.21
11/1/23,12:45:42,124.06
11/1/23,12:45:42,124.97
11/1/23,12:45:42,135.57
11/1/23,12:45:42,138.73
11/1/23,12:45:42,143.9
11/1/23,12:45:42,144.74
11/1/23,12:45:42,142.64
11/1/23,12:45:42,140.11
11/1/23,12:45:42,141.04
11/1/23,12:45:42,141.3
11/1/23,12:45:42,142.87
11/1/23,12:45:42,139.02
11/1/23,12:45:42,132.24
11/1/23,12:45:42,140.44
11/1/23,12:45:42,140.63
11/1/23,12:45:42,142.36
11/1/23,12:45:42,142.81
11/1/23,12:45:42,138.95
11/1/23,12:45:42,136.73
11/1/23,12:45:42,126.29
11/1/23,12:45:42,133.56
11/1/23,12:45:42,139.62
11/1/23,12:45:42,145.31
11/1/23,12:45:42,140.87
11/1/23,12:45:42,127.06
11/1/23,12:45:42,162.92
11/1/23,12:45:42,173.71
11/1/23,12:45:42,147.01
11/1/23,12:45:42,157.46
11/1/23,12:45:42,110.45
11/1/23,12:45:42,79.797
11/1/23,12:45:42,125.29
11/1/23,12:45:42,128.01
11/1/23,12:45:42,126.74
